GPA,StudyTimeWeekly,Absences,Extracurricular,Tutoring,PerformanceScore,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays,EngagementScore,SKS_Category,SKS,performance_score,engagement_score
2.929195591667681,19.833722807854716,7,0,1,4.438422798238015,15,16,2,20,0,13.700000000000001,20,20,4.438422798238015,13.700000000000001
3.042914833436377,15.40875605584674,0,0,0,4.298917144543899,20,20,3,25,0,17.6,22,22,4.298917144543899,17.6
0.1126022544661815,4.21056976881226,26,0,0,-1.7128451444510755,10,7,0,30,1,11.1,12,12,-1.7128451444510755,11.1
2.0542181397029484,10.028829473958217,14,1,0,1.4274531506728227,30,25,5,35,1,24.5,18,18,1.4274531506728227,24.5
1.2880611817953875,4.6724952729713305,17,0,1,-0.2502764726875788,40,50,12,50,1,39.4,12,12,-0.2502764726875788,39.4
3.0841836144863937,8.191218545250186,0,1,0,2.8719171548445948,42,30,13,70,1,38.2,22,22,2.8719171548445948,38.2
2.748237414891583,15.601680474699297,10,0,0,3.219631060896493,35,12,0,17,1,17.5,20,20,3.219631060896493,17.5
1.360142712316461,15.424496305808074,22,1,1,1.4289563460881993,50,10,15,22,0,25.4,12,12,1.4289563460881993,25.4
2.896819189513569,4.562007558047703,1,0,0,1.971129187414968,12,21,16,50,0,23.099999999999998,20,20,1.971129187414968,23.099999999999998
3.5734742103297656,18.4444663630972,0,1,0,5.118282956751346,70,80,25,70,0,64.0,24,24,5.118282956751346,64.0
2.1471716250185144,11.851363655296536,11,0,0,2.129141381066713,50,88,30,80,0,63.4,18,18,2.129141381066713,63.4
1.5595945190402771,7.59848581924029,15,0,0,0.6435349714641689,19,6,19,12,0,13.700000000000001,12,12,0.6435349714641689,13.700000000000001
1.520077814874808,10.038711615617212,21,1,0,0.5157734490733659,5,1,0,11,1,4.0,12,12,0.5157734490733659,4.0
1.7515809583340785,12.101425068754876,21,0,0,1.0209173970846064,20,14,12,19,1,16.4,12,12,1.0209173970846064,16.4
2.396788117124796,11.197810636915708,9,0,1,2.29827737423306,62,70,44,60,1,60.39999999999999,18,18,2.29827737423306,60.39999999999999
1.3415207165346672,9.728100710723565,17,0,1,0.7822284287585797,30,40,22,66,0,38.6,12,12,0.7822284287585797,38.6
2.232175277715976,10.098656081788002,14,1,0,1.5126013274439905,36,30,20,80,1,39.8,18,18,1.5126013274439905,39.8
1.3844041756940335,3.5282382085577235,16,0,1,-0.3405906880108418,55,13,35,90,1,45.4,12,12,-0.3405906880108418,45.4
0.4695533233798704,16.25465808609359,29,1,0,0.538752946570666,69,15,36,96,0,51.6,12,12,0.538752946570666,51.6
2.3957840945307,10.835206398820308,9,0,0,2.225354917576342,70,50,40,99,0,63.8,18,18,2.225354917576342,63.8
2.778411299920653,2.621597234094062,2,0,0,1.4356839667870736,60,60,33,90,1,60.6,20,20,1.4356839667870736,60.6
0.3468940367050148,15.32314203165556,25,1,0,0.703386021013118,10,12,4,80,0,23.4,12,12,0.703386021013118,23.4
0.3125462305253549,18.648879567547016,29,0,1,0.9547944057195448,15,21,2,90,0,29.200000000000003,12,12,0.9547944057195448,29.200000000000003
1.7701318767799732,18.94613798473924,20,1,0,2.4972803476598378,2,0,2,50,1,11.0,12,12,2.4972803476598378,11.0
1.5051556220362858,7.380354648223455,15,0,0,0.5781331784592054,0,2,3,70,1,15.2,12,12,0.5781331784592054,15.2
2.977851918315743,2.7103374712150807,5,0,0,1.2332082615693134,8,7,30,40,1,18.5,20,20,1.2332082615693134,18.5
2.948717671911921,10.367992532661304,2,0,0,3.0530855752970294,19,19,25,40,0,24.4,20,20,3.0530855752970294,24.4
2.145204720467192,2.2521845869844137,8,0,0,0.5085188055837595,25,15,12,33,1,21.0,18,18,0.5085188055837595,21.0
2.854803928981318,18.679748370252344,10,1,0,3.8778712456429965,75,85,52,43,0,67.0,20,20,3.8778712456429965,67.0
1.519441725815139,3.67159254710292,20,1,0,-0.6579048002533603,30,90,33,35,0,49.6,12,12,-0.6579048002533603,49.6
1.727120309522409,5.055317199023282,12,0,1,0.50191156361362,35,80,50,70,0,58.5,12,12,0.50191156361362,58.5
1.8475354711387904,8.132730537699409,17,0,0,0.6655602959953981,4,5,40,16,1,13.899999999999999,12,12,0.6655602959953981,13.899999999999999
0.3846169728564877,7.663289371182516,25,0,0,-0.8134953366209019,2,19,10,50,1,18.3,12,12,-0.8134953366209019,18.3
0.94940609779728,15.89325784795778,21,1,0,1.4584140087104687,8,22,9,40,1,18.8,12,12,1.4584140087104687,18.8
1.1409594184203395,9.126336411019247,27,1,1,-0.4183489504280149,12,11,8,40,1,16.5,12,12,-0.4183489504280149,16.5
0.2614722600507521,3.415365200066738,23,0,0,-1.5123380559663517,10,12,17,30,1,16.0,12,12,-1.5123380559663517,16.0
0.2182848568210317,5.344197909721482,26,0,1,-1.443846475327291,8,6,4,22,1,9.399999999999999,12,12,-1.443846475327291,9.399999999999999
1.0677635510419796,10.18226770375044,21,0,1,0.36355896116688013,45,54,26,90,0,52.9,12,12,0.36355896116688013,52.9
3.0189058584279675,2.949078348522698,3,1,1,1.4973780130757266,0,0,0,4,1,0.8,22,22,1.4973780130757266,0.8
1.5268678317927231,12.233113512920282,21,1,1,0.9573698353011455,50,90,37,70,0,63.4,12,12,0.9573698353011455,63.4
1.0582873996898603,11.314946131022918,23,0,1,0.3863041860805274,14,13,3,70,1,22.7,12,12,0.3863041860805274,22.7
2.625128097732231,14.294046327645152,7,0,0,3.208860504621923,19,20,16,50,0,24.9,20,20,3.208860504621923,24.9
